# view res/layout/activity_chat.xml #generated:232
# view res/layout/fragment_emojicon.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:406
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_baidumap.xml #generated:70
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.easemob.chat.StartServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.fanxin.app.DemoApplication { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.fanxin.app.activity.AddContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.fanxin.app.activity.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.fanxin.app.activity.BlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.fanxin.app.activity.ContextMenu { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.fanxin.app.activity.DiagnoseActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.fanxin.app.activity.EditActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.fanxin.app.activity.ExitGroupDialog { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.fanxin.app.activity.FXAlertDialog { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.fanxin.app.activity.ForwardMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.fanxin.app.activity.GroupBlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.fanxin.app.activity.GroupDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.fanxin.app.activity.GroupPickContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.fanxin.app.activity.GroupSimpleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.fanxin.app.activity.GroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.fanxin.app.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.fanxin.app.activity.NewFriendsMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.fanxin.app.activity.NewGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.fanxin.app.activity.PublicGroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.fanxin.app.activity.RecorderVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.fanxin.app.activity.ShowBigImage { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.fanxin.app.activity.ShowNormalFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.fanxin.app.activity.ShowVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.fanxin.app.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.fanxin.app.activity.VoiceCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.fanxin.app.fx.AddFriendsFinalActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.fanxin.app.fx.AddFriendsOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.fanxin.app.fx.AddFriendsTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.fanxin.app.fx.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.fanxin.app.fx.ChatRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.fanxin.app.fx.ChatRoomSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.fanxin.app.fx.ChatSingleSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.fanxin.app.fx.ContactListActivity { <init>(...); }

